Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    DRAWARC
    ADDAT
    SCALEUP
    MOVEFIGURE
    BLACK
    SCALEDOWN
    DRAWRECTANGLE
    APPEND
    BLUE
    DRAWCIRCLE
    DRAWLINE
    ROTATEFIGURE
    DRAWSQUARE
    ERASE
    RED
    ORANGE
    THICK
    THIN
    MEDIUM
    REMOVEFIRST
    CHANGECOLOR
    YELLOW
    PREPEND
    CHANGETHICKNESS
    REMOVELAST
    PURPLE
    REMOVEAT
    GREEN
    MOD

Grammar

Rule 0     S' -> program
    EQUALEQUALS     reduce using rule 76 (var_cte -> CTEDOUBLE .)
    AND             reduce using rule 76 (var_cte -> CTEDOUBLE .)
    OR              reduce using rule 76 (var_cte -> CTEDOUBLE .)
    SEMICOLON       reduce using rule 76 (var_cte -> CTEDOUBLE .)


state 56

    (81) cte_bool -> FALSE .

    MULTIPLICATION  reduce using rule 81 (cte_bool -> FALSE .)
    DIVISION        reduce using rule 81 (cte_bool -> FALSE .)
    PLUS            reduce using rule 81 (cte_bool -> FALSE .)
    MINUS           reduce using rule 81 (cte_bool -> FALSE .)
    GREATER         reduce using rule 81 (cte_bool -> FALSE .)
    FEWER           reduce using rule 81 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 81 (cte_bool -> FALSE .)
    FEWEROREQUAL    reduce using rule 81 (cte_bool -> FALSE .)
    DIFFERENT       reduce using rule 81 (cte_bool -> FALSE .)
    EQUALEQUALS     reduce using rule 81 (cte_bool -> FALSE .)
    RPAR            reduce using rule 81 (cte_bool -> FALSE .)
    SEMICOLON       reduce using rule 81 (cte_bool -> FALSE .)
    COMMA           reduce using rule 81 (cte_bool -> FALSE .)
    AND             reduce using rule 81 (cte_bool -> FALSE .)
    OR              reduce using rule 81 (cte_bool -> FALSE .)


state 57

    (75) var_cte -> CTEINT .

    COMMA           reduce using rule 75 (var_cte -> CTEINT .)
    RPAR            reduce using rule 75 (var_cte -> CTEINT .)
    MULTIPLICATION  reduce using rule 75 (var_cte -> CTEINT .)
    DIVISION        reduce using rule 75 (var_cte -> CTEINT .)
    PLUS            reduce using rule 75 (var_cte -> CTEINT .)
    MINUS           reduce using rule 75 (var_cte -> CTEINT .)
    GREATER         reduce using rule 75 (var_cte -> CTEINT .)
    FEWER           reduce using rule 75 (var_cte -> CTEINT .)
    GREATEROREQUAL  reduce using rule 75 (var_cte -> CTEINT .)
    FEWEROREQUAL    reduce using rule 75 (var_cte -> CTEINT .)
    DIFFERENT       reduce using rule 75 (var_cte -> CTEINT .)
    EQUALEQUALS     reduce using rule 75 (var_cte -> CTEINT .)
    AND             reduce using rule 75 (var_cte -> CTEINT .)
    OR              reduce using rule 75 (var_cte -> CTEINT .)
    SEMICOLON       reduce using rule 75 (var_cte -> CTEINT .)


state 58

    (78) var_cte -> cte_bool .

    COMMA           reduce using rule 78 (var_cte -> cte_bool .)
    RPAR            reduce using rule 78 (var_cte -> cte_bool .)
    MULTIPLICATION  reduce using rule 78 (var_cte -> cte_bool .)
    DIVISION        reduce using rule 78 (var_cte -> cte_bool .)
    PLUS            reduce using rule 78 (var_cte -> cte_bool .)
    MINUS           reduce using rule 78 (var_cte -> cte_bool .)
    GREATER         reduce using rule 78 (var_cte -> cte_bool .)
    FEWER           reduce using rule 78 (var_cte -> cte_bool .)
    GREATEROREQUAL  reduce using rule 78 (var_cte -> cte_bool .)
    FEWEROREQUAL    reduce using rule 78 (var_cte -> cte_bool .)
    DIFFERENT       reduce using rule 78 (var_cte -> cte_bool .)
    EQUALEQUALS     reduce using rule 78 (var_cte -> cte_bool .)
    AND             reduce using rule 78 (var_cte -> cte_bool .)
    OR              reduce using rule 78 (var_cte -> cte_bool .)
    SEMICOLON       reduce using rule 78 (var_cte -> cte_bool .)


state 59

    (79) var_cte -> function_call .

    MULTIPLICATION  reduce using rule 79 (var_cte -> function_call .)
    DIVISION        reduce using rule 79 (var_cte -> function_call .)
    PLUS            reduce using rule 79 (var_cte -> function_call .)
    MINUS           reduce using rule 79 (var_cte -> function_call .)
    GREATER         reduce using rule 79 (var_cte -> function_call .)
    FEWER           reduce using rule 79 (var_cte -> function_call .)
    GREATEROREQUAL  reduce using rule 79 (var_cte -> function_call .)
    FEWEROREQUAL    reduce using rule 79 (var_cte -> function_call .)
    DIFFERENT       reduce using rule 79 (var_cte -> function_call .)
    EQUALEQUALS     reduce using rule 79 (var_cte -> function_call .)
    AND             reduce using rule 79 (var_cte -> function_call .)
    OR              reduce using rule 79 (var_cte -> function_call .)
    SEMICOLON       reduce using rule 79 (var_cte -> function_call .)
    RPAR            reduce using rule 79 (var_cte -> function_call .)


state 60

    (40) read -> READ LPAR var_cte . RPAR SEMICOLON

    RPAR            shift and go to state 82


state 61

    (80) cte_bool -> TRUE .

    MULTIPLICATION  reduce using rule 80 (cte_bool -> TRUE .)
    DIVISION        reduce using rule 80 (cte_bool -> TRUE .)
    PLUS            reduce using rule 80 (cte_bool -> TRUE .)
    MINUS           reduce using rule 80 (cte_bool -> TRUE .)
    GREATER         reduce using rule 80 (cte_bool -> TRUE .)
    FEWER           reduce using rule 80 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 80 (cte_bool -> TRUE .)
    FEWEROREQUAL    reduce using rule 80 (cte_bool -> TRUE .)
    DIFFERENT       reduce using rule 80 (cte_bool -> TRUE .)
    EQUALEQUALS     reduce using rule 80 (cte_bool -> TRUE .)
    RPAR            reduce using rule 80 (cte_bool -> TRUE .)
    SEMICOLON       reduce using rule 80 (cte_bool -> TRUE .)
    COMMA           reduce using rule 80 (cte_bool -> TRUE .)
    AND             reduce using rule 80 (cte_bool -> TRUE .)
    OR              reduce using rule 80 (cte_bool -> TRUE .)


state 62

    (77) var_cte -> ID .
    (85) function_call -> ID . LPAR func_params RPAR

    MULTIPLICATION  reduce using rule 77 (var_cte -> ID .)
    DIVISION        reduce using rule 77 (var_cte -> ID .)
    PLUS            reduce using rule 77 (var_cte -> ID .)
    MINUS           reduce using rule 77 (var_cte -> ID .)
    GREATER         reduce using rule 77 (var_cte -> ID .)
    FEWER           reduce using rule 77 (var_cte -> ID .)
    GREATEROREQUAL  reduce using rule 77 (var_cte -> ID .)
    FEWEROREQUAL    reduce using rule 77 (var_cte -> ID .)
    DIFFERENT       reduce using rule 77 (var_cte -> ID .)
    EQUALEQUALS     reduce using rule 77 (var_cte -> ID .)
    AND             reduce using rule 77 (var_cte -> ID .)
    OR              reduce using rule 77 (var_cte -> ID .)
    SEMICOLON       reduce using rule 77 (var_cte -> ID .)
    RPAR            reduce using rule 77 (var_cte -> ID .)
    LPAR            shift and go to state 83


state 63

    (73) factor -> LPAR . exp RPAR
    (63) exp -> . term more_term
    (68) term -> . factor more_factor
    (73) factor -> . LPAR exp RPAR
    (74) factor -> . var_cte
    (75) var_cte -> . CTEINT
    (76) var_cte -> . CTEDOUBLE
    (77) var_cte -> . ID
    (78) var_cte -> . cte_bool
    (79) var_cte -> . function_call
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (85) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    ID              shift and go to state 62
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    term                           shift and go to state 67
    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 59
    var_cte                        shift and go to state 66
    exp                            shift and go to state 84
    factor                         shift and go to state 64

state 64

    (68) term -> factor . more_factor
    (69) more_factor -> . multiplier term
    (70) more_factor -> .
    (71) multiplier -> . MULTIPLICATION
    (72) multiplier -> . DIVISION

    PLUS            reduce using rule 70 (more_factor -> .)
    MINUS           reduce using rule 70 (more_factor -> .)
    GREATER         reduce using rule 70 (more_factor -> .)
    FEWER           reduce using rule 70 (more_factor -> .)
    GREATEROREQUAL  reduce using rule 70 (more_factor -> .)
    FEWEROREQUAL    reduce using rule 70 (more_factor -> .)
    DIFFERENT       reduce using rule 70 (more_factor -> .)
    EQUALEQUALS     reduce using rule 70 (more_factor -> .)
    AND             reduce using rule 70 (more_factor -> .)
    OR              reduce using rule 70 (more_factor -> .)
    RPAR            reduce using rule 70 (more_factor -> .)
    SEMICOLON       reduce using rule 70 (more_factor -> .)
    MULTIPLICATION  shift and go to state 88
    DIVISION        shift and go to state 85

    multiplier                     shift and go to state 87
    more_factor                    shift and go to state 86

state 65

    (49) expression -> comp . expression_comp
    (50) expression_comp -> . andor comp
    (51) expression_comp -> .
    (52) andor -> . AND
    (53) andor -> . OR

    RPAR            reduce using rule 51 (expression_comp -> .)
    SEMICOLON       reduce using rule 51 (expression_comp -> .)
    AND             shift and go to state 89
    OR              shift and go to state 92

    expression_comp                shift and go to state 90
    andor                          shift and go to state 91

state 66

    (74) factor -> var_cte .

    MULTIPLICATION  reduce using rule 74 (factor -> var_cte .)
    DIVISION        reduce using rule 74 (factor -> var_cte .)
    PLUS            reduce using rule 74 (factor -> var_cte .)
    MINUS           reduce using rule 74 (factor -> var_cte .)
    GREATER         reduce using rule 74 (factor -> var_cte .)
    FEWER           reduce using rule 74 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 74 (factor -> var_cte .)
    FEWEROREQUAL    reduce using rule 74 (factor -> var_cte .)
    DIFFERENT       reduce using rule 74 (factor -> var_cte .)
    EQUALEQUALS     reduce using rule 74 (factor -> var_cte .)
    AND             reduce using rule 74 (factor -> var_cte .)
    OR              reduce using rule 74 (factor -> var_cte .)
    RPAR            reduce using rule 74 (factor -> var_cte .)
    SEMICOLON       reduce using rule 74 (factor -> var_cte .)


state 67

    (63) exp -> term . more_term
    (64) more_term -> . operator exp
    (65) more_term -> .
    (66) operator -> . PLUS
    (67) operator -> . MINUS

    GREATER         reduce using rule 65 (more_term -> .)
    FEWER           reduce using rule 65 (more_term -> .)
    GREATEROREQUAL  reduce using rule 65 (more_term -> .)
    FEWEROREQUAL    reduce using rule 65 (more_term -> .)
    DIFFERENT       reduce using rule 65 (more_term -> .)
    EQUALEQUALS     reduce using rule 65 (more_term -> .)
    AND             reduce using rule 65 (more_term -> .)
    OR              reduce using rule 65 (more_term -> .)
    RPAR            reduce using rule 65 (more_term -> .)
    SEMICOLON       reduce using rule 65 (more_term -> .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 96

    operator                       shift and go to state 95
    more_term                      shift and go to state 93

state 68

    (54) comp -> exp . exp_comp
    (55) exp_comp -> . comparator exp
    (56) exp_comp -> .
    (57) comparator -> . GREATER
    (58) comparator -> . FEWER
    (59) comparator -> . GREATEROREQUAL
    (60) comparator -> . FEWEROREQUAL
    (61) comparator -> . DIFFERENT
    (62) comparator -> . EQUALEQUALS

    AND             reduce using rule 56 (exp_comp -> .)
    OR              reduce using rule 56 (exp_comp -> .)
    RPAR            reduce using rule 56 (exp_comp -> .)
    SEMICOLON       reduce using rule 56 (exp_comp -> .)
    GREATER         shift and go to state 98
    FEWER           shift and go to state 102
    GREATEROREQUAL  shift and go to state 103
    FEWEROREQUAL    shift and go to state 101
    DIFFERENT       shift and go to state 97
    EQUALEQUALS     shift and go to state 100

    exp_comp                       shift and go to state 104
    comparator                     shift and go to state 99

state 69

    (39) cycle -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 105


state 70

    (41) write -> WRITE LPAR var_comp . RPAR SEMICOLON

    RPAR            shift and go to state 106


state 71

    (42) var_comp -> function_call .
    (79) var_cte -> function_call .

  ! reduce/reduce conflict for COMMA resolved using rule 42 (var_comp -> function_call .)
  ! reduce/reduce conflict for RPAR resolved using rule 42 (var_comp -> function_call .)
    RPAR            reduce using rule 42 (var_comp -> function_call .)
    COMMA           reduce using rule 42 (var_comp -> function_call .)

  ! COMMA           [ reduce using rule 79 (var_cte -> function_call .) ]
  ! RPAR            [ reduce using rule 79 (var_cte -> function_call .) ]


state 72

    (43) var_comp -> var_cte .

    RPAR            reduce using rule 43 (var_comp -> var_cte .)
    COMMA           reduce using rule 43 (var_comp -> var_cte .)


state 73

    (85) function_call -> ID . LPAR func_params RPAR
    (77) var_cte -> ID .

    LPAR            shift and go to state 83
    COMMA           reduce using rule 77 (var_cte -> ID .)
    RPAR            reduce using rule 77 (var_cte -> ID .)


state 74

    (44) function -> ID LPAR func_params . RPAR SEMICOLON

    RPAR            shift and go to state 107


state 75

    (45) func_params -> var_comp . var_more
    (47) var_more -> . COMMA var_comp var_more
    (48) var_more -> .

    COMMA           shift and go to state 109
    RPAR            reduce using rule 48 (var_more -> .)

    var_more                       shift and go to state 108

state 76

    (35) assignation -> ID EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 110


state 77

    (36) condition -> IF LPAR expression . RPAR block condition_comp

    RPAR            shift and go to state 111


state 78

    (20) more_pars -> COMMA . pars_comp
    (19) pars_comp -> . var_type ID more_pars
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE
    (8) var_type -> . BOOL
    (9) var_type -> . INTLIST
    (10) var_type -> . DOUBLELIST

    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

    var_type                       shift and go to state 42
    pars_comp                      shift and go to state 112

state 79

    (19) pars_comp -> var_type ID more_pars .

    RPAR            reduce using rule 19 (pars_comp -> var_type ID more_pars .)


state 80

    (11) func -> FUNC func_type ID LPAR pars RPAR func_block . func
    (11) func -> . FUNC func_type ID LPAR pars RPAR func_block func
    (12) func -> .

    FUNC            shift and go to state 13
    MAIN            reduce using rule 12 (func -> .)

    func                           shift and go to state 113

state 81

    (22) func_block -> LBRACKET . more_vars more_statements RETURN ID SEMICOLON RBRACKET
    (4) more_vars -> . vars
    (5) more_vars -> .
    (2) vars -> . var_type ID SEMICOLON vars
    (3) vars -> .
    (6) var_type -> . INT
    (7) var_type -> . DOUBLE
    (8) var_type -> . BOOL
    (9) var_type -> . INTLIST
    (10) var_type -> . DOUBLELIST

  ! reduce/reduce conflict for ID resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for IF resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for READ resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for WRITE resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (vars -> .)
    ID              reduce using rule 3 (vars -> .)
    IF              reduce using rule 3 (vars -> .)
    WHILE           reduce using rule 3 (vars -> .)
    READ            reduce using rule 3 (vars -> .)
    WRITE           reduce using rule 3 (vars -> .)
    RETURN          reduce using rule 3 (vars -> .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

  ! ID              [ reduce using rule 5 (more_vars -> .) ]
  ! IF              [ reduce using rule 5 (more_vars -> .) ]
  ! WHILE           [ reduce using rule 5 (more_vars -> .) ]
  ! READ            [ reduce using rule 5 (more_vars -> .) ]
  ! WRITE           [ reduce using rule 5 (more_vars -> .) ]
  ! RETURN          [ reduce using rule 5 (more_vars -> .) ]

    var_type                       shift and go to state 2
    more_vars                      shift and go to state 114
    vars                           shift and go to state 1

state 82

    (40) read -> READ LPAR var_cte RPAR . SEMICOLON

    SEMICOLON       shift and go to state 115


state 83

    (85) function_call -> ID LPAR . func_params RPAR
    (45) func_params -> . var_comp var_more
    (46) func_params -> .
    (42) var_comp -> . function_call
    (43) var_comp -> . var_cte
    (85) function_call -> . ID LPAR func_params RPAR
    (75) var_cte -> . CTEINT
    (76) var_cte -> . CTEDOUBLE
    (77) var_cte -> . ID
    (78) var_cte -> . cte_bool
    (79) var_cte -> . function_call
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE

    RPAR            reduce using rule 46 (func_params -> .)
    ID              shift and go to state 73
    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    func_params                    shift and go to state 116
    var_comp                       shift and go to state 75
    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 71
    var_cte                        shift and go to state 72

state 84

    (73) factor -> LPAR exp . RPAR

    RPAR            shift and go to state 117


state 85

    (72) multiplier -> DIVISION .

    LPAR            reduce using rule 72 (multiplier -> DIVISION .)
    CTEINT          reduce using rule 72 (multiplier -> DIVISION .)
    CTEDOUBLE       reduce using rule 72 (multiplier -> DIVISION .)
    ID              reduce using rule 72 (multiplier -> DIVISION .)
    TRUE            reduce using rule 72 (multiplier -> DIVISION .)
    FALSE           reduce using rule 72 (multiplier -> DIVISION .)


state 86

    (68) term -> factor more_factor .

    PLUS            reduce using rule 68 (term -> factor more_factor .)
    MINUS           reduce using rule 68 (term -> factor more_factor .)
    GREATER         reduce using rule 68 (term -> factor more_factor .)
    FEWER           reduce using rule 68 (term -> factor more_factor .)
    GREATEROREQUAL  reduce using rule 68 (term -> factor more_factor .)
    FEWEROREQUAL    reduce using rule 68 (term -> factor more_factor .)
    DIFFERENT       reduce using rule 68 (term -> factor more_factor .)
    EQUALEQUALS     reduce using rule 68 (term -> factor more_factor .)
    AND             reduce using rule 68 (term -> factor more_factor .)
    OR              reduce using rule 68 (term -> factor more_factor .)
    RPAR            reduce using rule 68 (term -> factor more_factor .)
    SEMICOLON       reduce using rule 68 (term -> factor more_factor .)


state 87

    (69) more_factor -> multiplier . term
    (68) term -> . factor more_factor
    (73) factor -> . LPAR exp RPAR
    (74) factor -> . var_cte
    (75) var_cte -> . CTEINT
    (76) var_cte -> . CTEDOUBLE
    (77) var_cte -> . ID
    (78) var_cte -> . cte_bool
    (79) var_cte -> . function_call
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (85) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    ID              shift and go to state 62
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    term                           shift and go to state 118
    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 59
    var_cte                        shift and go to state 66
    factor                         shift and go to state 64

state 88

    (71) multiplier -> MULTIPLICATION .

    LPAR            reduce using rule 71 (multiplier -> MULTIPLICATION .)
    CTEINT          reduce using rule 71 (multiplier -> MULTIPLICATION .)
    CTEDOUBLE       reduce using rule 71 (multiplier -> MULTIPLICATION .)
    ID              reduce using rule 71 (multiplier -> MULTIPLICATION .)
    TRUE            reduce using rule 71 (multiplier -> MULTIPLICATION .)
    FALSE           reduce using rule 71 (multiplier -> MULTIPLICATION .)


state 89

    (52) andor -> AND .

    LPAR            reduce using rule 52 (andor -> AND .)
    CTEINT          reduce using rule 52 (andor -> AND .)
    CTEDOUBLE       reduce using rule 52 (andor -> AND .)
    ID              reduce using rule 52 (andor -> AND .)
    TRUE            reduce using rule 52 (andor -> AND .)
    FALSE           reduce using rule 52 (andor -> AND .)


state 90

    (49) expression -> comp expression_comp .

    RPAR            reduce using rule 49 (expression -> comp expression_comp .)
    SEMICOLON       reduce using rule 49 (expression -> comp expression_comp .)


state 91

    (50) expression_comp -> andor . comp
    (54) comp -> . exp exp_comp
    (63) exp -> . term more_term
    (68) term -> . factor more_factor
    (73) factor -> . LPAR exp RPAR
    (74) factor -> . var_cte
    (75) var_cte -> . CTEINT
    (76) var_cte -> . CTEDOUBLE
    (77) var_cte -> . ID
    (78) var_cte -> . cte_bool
    (79) var_cte -> . function_call
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (85) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    ID              shift and go to state 62
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    term                           shift and go to state 67
    comp                           shift and go to state 119
    factor                         shift and go to state 64
    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 59
    var_cte                        shift and go to state 66
    exp                            shift and go to state 68

state 92

    (53) andor -> OR .

    LPAR            reduce using rule 53 (andor -> OR .)
    CTEINT          reduce using rule 53 (andor -> OR .)
    CTEDOUBLE       reduce using rule 53 (andor -> OR .)
    ID              reduce using rule 53 (andor -> OR .)
    TRUE            reduce using rule 53 (andor -> OR .)
    FALSE           reduce using rule 53 (andor -> OR .)


state 93

    (63) exp -> term more_term .

    GREATER         reduce using rule 63 (exp -> term more_term .)
    FEWER           reduce using rule 63 (exp -> term more_term .)
    GREATEROREQUAL  reduce using rule 63 (exp -> term more_term .)
    FEWEROREQUAL    reduce using rule 63 (exp -> term more_term .)
    DIFFERENT       reduce using rule 63 (exp -> term more_term .)
    EQUALEQUALS     reduce using rule 63 (exp -> term more_term .)
    AND             reduce using rule 63 (exp -> term more_term .)
    OR              reduce using rule 63 (exp -> term more_term .)
    RPAR            reduce using rule 63 (exp -> term more_term .)
    SEMICOLON       reduce using rule 63 (exp -> term more_term .)


state 94

    (66) operator -> PLUS .

    LPAR            reduce using rule 66 (operator -> PLUS .)
    CTEINT          reduce using rule 66 (operator -> PLUS .)
    CTEDOUBLE       reduce using rule 66 (operator -> PLUS .)
    ID              reduce using rule 66 (operator -> PLUS .)
    TRUE            reduce using rule 66 (operator -> PLUS .)
    FALSE           reduce using rule 66 (operator -> PLUS .)


state 95

    (64) more_term -> operator . exp
    (63) exp -> . term more_term
    (68) term -> . factor more_factor
    (73) factor -> . LPAR exp RPAR
    (74) factor -> . var_cte
    (75) var_cte -> . CTEINT
    (76) var_cte -> . CTEDOUBLE
    (77) var_cte -> . ID
    (78) var_cte -> . cte_bool
    (79) var_cte -> . function_call
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (85) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    ID              shift and go to state 62
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    term                           shift and go to state 67
    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 59
    var_cte                        shift and go to state 66
    exp                            shift and go to state 120
    factor                         shift and go to state 64

state 96

    (67) operator -> MINUS .

    LPAR            reduce using rule 67 (operator -> MINUS .)
    CTEINT          reduce using rule 67 (operator -> MINUS .)
    CTEDOUBLE       reduce using rule 67 (operator -> MINUS .)
    ID              reduce using rule 67 (operator -> MINUS .)
    TRUE            reduce using rule 67 (operator -> MINUS .)
    FALSE           reduce using rule 67 (operator -> MINUS .)


state 97

    (61) comparator -> DIFFERENT .

    LPAR            reduce using rule 61 (comparator -> DIFFERENT .)
    CTEINT          reduce using rule 61 (comparator -> DIFFERENT .)
    CTEDOUBLE       reduce using rule 61 (comparator -> DIFFERENT .)
    ID              reduce using rule 61 (comparator -> DIFFERENT .)
    TRUE            reduce using rule 61 (comparator -> DIFFERENT .)
    FALSE           reduce using rule 61 (comparator -> DIFFERENT .)


state 98

    (57) comparator -> GREATER .

    LPAR            reduce using rule 57 (comparator -> GREATER .)
    CTEINT          reduce using rule 57 (comparator -> GREATER .)
    CTEDOUBLE       reduce using rule 57 (comparator -> GREATER .)
    ID              reduce using rule 57 (comparator -> GREATER .)
    TRUE            reduce using rule 57 (comparator -> GREATER .)
    FALSE           reduce using rule 57 (comparator -> GREATER .)


state 99

    (55) exp_comp -> comparator . exp
    (63) exp -> . term more_term
    (68) term -> . factor more_factor
    (73) factor -> . LPAR exp RPAR
    (74) factor -> . var_cte
    (75) var_cte -> . CTEINT
    (76) var_cte -> . CTEDOUBLE
    (77) var_cte -> . ID
    (78) var_cte -> . cte_bool
    (79) var_cte -> . function_call
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE
    (85) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 63
    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    ID              shift and go to state 62
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    term                           shift and go to state 67
    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 59
    var_cte                        shift and go to state 66
    exp                            shift and go to state 121
    factor                         shift and go to state 64

state 100

    (62) comparator -> EQUALEQUALS .

    LPAR            reduce using rule 62 (comparator -> EQUALEQUALS .)
    CTEINT          reduce using rule 62 (comparator -> EQUALEQUALS .)
    CTEDOUBLE       reduce using rule 62 (comparator -> EQUALEQUALS .)
    ID              reduce using rule 62 (comparator -> EQUALEQUALS .)
    TRUE            reduce using rule 62 (comparator -> EQUALEQUALS .)
    FALSE           reduce using rule 62 (comparator -> EQUALEQUALS .)


state 101

    (60) comparator -> FEWEROREQUAL .

    LPAR            reduce using rule 60 (comparator -> FEWEROREQUAL .)
    CTEINT          reduce using rule 60 (comparator -> FEWEROREQUAL .)
    CTEDOUBLE       reduce using rule 60 (comparator -> FEWEROREQUAL .)
    ID              reduce using rule 60 (comparator -> FEWEROREQUAL .)
    TRUE            reduce using rule 60 (comparator -> FEWEROREQUAL .)
    FALSE           reduce using rule 60 (comparator -> FEWEROREQUAL .)


state 102

    (58) comparator -> FEWER .

    LPAR            reduce using rule 58 (comparator -> FEWER .)
    CTEINT          reduce using rule 58 (comparator -> FEWER .)
    CTEDOUBLE       reduce using rule 58 (comparator -> FEWER .)
    ID              reduce using rule 58 (comparator -> FEWER .)
    TRUE            reduce using rule 58 (comparator -> FEWER .)
    FALSE           reduce using rule 58 (comparator -> FEWER .)


state 103

    (59) comparator -> GREATEROREQUAL .

    LPAR            reduce using rule 59 (comparator -> GREATEROREQUAL .)
    CTEINT          reduce using rule 59 (comparator -> GREATEROREQUAL .)
    CTEDOUBLE       reduce using rule 59 (comparator -> GREATEROREQUAL .)
    ID              reduce using rule 59 (comparator -> GREATEROREQUAL .)
    TRUE            reduce using rule 59 (comparator -> GREATEROREQUAL .)
    FALSE           reduce using rule 59 (comparator -> GREATEROREQUAL .)


state 104

    (54) comp -> exp exp_comp .

    AND             reduce using rule 54 (comp -> exp exp_comp .)
    OR              reduce using rule 54 (comp -> exp exp_comp .)
    SEMICOLON       reduce using rule 54 (comp -> exp exp_comp .)
    RPAR            reduce using rule 54 (comp -> exp exp_comp .)


state 105

    (39) cycle -> WHILE LPAR expression RPAR . block
    (82) block -> . LBRACKET more_statements RBRACKET

    LBRACKET        shift and go to state 122

    block                          shift and go to state 123

state 106

    (41) write -> WRITE LPAR var_comp RPAR . SEMICOLON

    SEMICOLON       shift and go to state 124


state 107

    (44) function -> ID LPAR func_params RPAR . SEMICOLON

    SEMICOLON       shift and go to state 125


state 108

    (45) func_params -> var_comp var_more .

    RPAR            reduce using rule 45 (func_params -> var_comp var_more .)


state 109

    (47) var_more -> COMMA . var_comp var_more
    (42) var_comp -> . function_call
    (43) var_comp -> . var_cte
    (85) function_call -> . ID LPAR func_params RPAR
    (75) var_cte -> . CTEINT
    (76) var_cte -> . CTEDOUBLE
    (77) var_cte -> . ID
    (78) var_cte -> . cte_bool
    (79) var_cte -> . function_call
    (80) cte_bool -> . TRUE
    (81) cte_bool -> . FALSE

    ID              shift and go to state 73
    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    var_comp                       shift and go to state 126
    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 71
    var_cte                        shift and go to state 72

state 110

