Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    DRAWARC
    ADDAT
    SCALEUP
    MOVEFIGURE
    BLACK
    SCALEDOWN
    DRAWRECTANGLE
    APPEND
    BLUE
    DRAWCIRCLE
    DRAWLINE
    ROTATEFIGURE
    DRAWSQUARE
    ERASE
    RED
    ORANGE
    THICK
    THIN
    MEDIUM
    REMOVEFIRST
    CHANGECOLOR
    YELLOW
    PREPEND
    CHANGETHICKNESS
    REMOVELAST
    PURPLE
    REMOVEAT
    GREEN
    MOD

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 78 (var_cte -> CTEDOUBLE .)
    GREATER         reduce using rule 78 (var_cte -> CTEDOUBLE .)
    FEWER           reduce using rule 78 (var_cte -> CTEDOUBLE .)
    GREATEROREQUAL  reduce using rule 78 (var_cte -> CTEDOUBLE .)
    FEWEROREQUAL    reduce using rule 78 (var_cte -> CTEDOUBLE .)
    DIFFERENT       reduce using rule 78 (var_cte -> CTEDOUBLE .)
    EQUALEQUALS     reduce using rule 78 (var_cte -> CTEDOUBLE .)
    AND             reduce using rule 78 (var_cte -> CTEDOUBLE .)
    OR              reduce using rule 78 (var_cte -> CTEDOUBLE .)
    SEMICOLON       reduce using rule 78 (var_cte -> CTEDOUBLE .)


state 57

    (83) cte_bool -> FALSE .

    COMMA           reduce using rule 83 (cte_bool -> FALSE .)
    RPAR            reduce using rule 83 (cte_bool -> FALSE .)
    MULTIPLICATION  reduce using rule 83 (cte_bool -> FALSE .)
    DIVISION        reduce using rule 83 (cte_bool -> FALSE .)
    PLUS            reduce using rule 83 (cte_bool -> FALSE .)
    MINUS           reduce using rule 83 (cte_bool -> FALSE .)
    GREATER         reduce using rule 83 (cte_bool -> FALSE .)
    FEWER           reduce using rule 83 (cte_bool -> FALSE .)
    GREATEROREQUAL  reduce using rule 83 (cte_bool -> FALSE .)
    FEWEROREQUAL    reduce using rule 83 (cte_bool -> FALSE .)
    DIFFERENT       reduce using rule 83 (cte_bool -> FALSE .)
    EQUALEQUALS     reduce using rule 83 (cte_bool -> FALSE .)
    AND             reduce using rule 83 (cte_bool -> FALSE .)
    OR              reduce using rule 83 (cte_bool -> FALSE .)
    SEMICOLON       reduce using rule 83 (cte_bool -> FALSE .)


state 58

    (77) var_cte -> CTEINT .

    COMMA           reduce using rule 77 (var_cte -> CTEINT .)
    RPAR            reduce using rule 77 (var_cte -> CTEINT .)
    MULTIPLICATION  reduce using rule 77 (var_cte -> CTEINT .)
    DIVISION        reduce using rule 77 (var_cte -> CTEINT .)
    PLUS            reduce using rule 77 (var_cte -> CTEINT .)
    MINUS           reduce using rule 77 (var_cte -> CTEINT .)
    GREATER         reduce using rule 77 (var_cte -> CTEINT .)
    FEWER           reduce using rule 77 (var_cte -> CTEINT .)
    GREATEROREQUAL  reduce using rule 77 (var_cte -> CTEINT .)
    FEWEROREQUAL    reduce using rule 77 (var_cte -> CTEINT .)
    DIFFERENT       reduce using rule 77 (var_cte -> CTEINT .)
    EQUALEQUALS     reduce using rule 77 (var_cte -> CTEINT .)
    AND             reduce using rule 77 (var_cte -> CTEINT .)
    OR              reduce using rule 77 (var_cte -> CTEINT .)
    SEMICOLON       reduce using rule 77 (var_cte -> CTEINT .)


state 59

    (80) var_cte -> cte_bool .

    COMMA           reduce using rule 80 (var_cte -> cte_bool .)
    RPAR            reduce using rule 80 (var_cte -> cte_bool .)
    MULTIPLICATION  reduce using rule 80 (var_cte -> cte_bool .)
    DIVISION        reduce using rule 80 (var_cte -> cte_bool .)
    PLUS            reduce using rule 80 (var_cte -> cte_bool .)
    MINUS           reduce using rule 80 (var_cte -> cte_bool .)
    GREATER         reduce using rule 80 (var_cte -> cte_bool .)
    FEWER           reduce using rule 80 (var_cte -> cte_bool .)
    GREATEROREQUAL  reduce using rule 80 (var_cte -> cte_bool .)
    FEWEROREQUAL    reduce using rule 80 (var_cte -> cte_bool .)
    DIFFERENT       reduce using rule 80 (var_cte -> cte_bool .)
    EQUALEQUALS     reduce using rule 80 (var_cte -> cte_bool .)
    AND             reduce using rule 80 (var_cte -> cte_bool .)
    OR              reduce using rule 80 (var_cte -> cte_bool .)
    SEMICOLON       reduce using rule 80 (var_cte -> cte_bool .)


state 60

    (81) var_cte -> function_call .

    MULTIPLICATION  reduce using rule 81 (var_cte -> function_call .)
    DIVISION        reduce using rule 81 (var_cte -> function_call .)
    PLUS            reduce using rule 81 (var_cte -> function_call .)
    MINUS           reduce using rule 81 (var_cte -> function_call .)
    GREATER         reduce using rule 81 (var_cte -> function_call .)
    FEWER           reduce using rule 81 (var_cte -> function_call .)
    GREATEROREQUAL  reduce using rule 81 (var_cte -> function_call .)
    FEWEROREQUAL    reduce using rule 81 (var_cte -> function_call .)
    DIFFERENT       reduce using rule 81 (var_cte -> function_call .)
    EQUALEQUALS     reduce using rule 81 (var_cte -> function_call .)
    AND             reduce using rule 81 (var_cte -> function_call .)
    OR              reduce using rule 81 (var_cte -> function_call .)
    SEMICOLON       reduce using rule 81 (var_cte -> function_call .)
    RPAR            reduce using rule 81 (var_cte -> function_call .)


state 61

    (42) read -> READ LPAR var_cte . RPAR SEMICOLON

    RPAR            shift and go to state 81


state 62

    (82) cte_bool -> TRUE .

    COMMA           reduce using rule 82 (cte_bool -> TRUE .)
    RPAR            reduce using rule 82 (cte_bool -> TRUE .)
    MULTIPLICATION  reduce using rule 82 (cte_bool -> TRUE .)
    DIVISION        reduce using rule 82 (cte_bool -> TRUE .)
    PLUS            reduce using rule 82 (cte_bool -> TRUE .)
    MINUS           reduce using rule 82 (cte_bool -> TRUE .)
    GREATER         reduce using rule 82 (cte_bool -> TRUE .)
    FEWER           reduce using rule 82 (cte_bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 82 (cte_bool -> TRUE .)
    FEWEROREQUAL    reduce using rule 82 (cte_bool -> TRUE .)
    DIFFERENT       reduce using rule 82 (cte_bool -> TRUE .)
    EQUALEQUALS     reduce using rule 82 (cte_bool -> TRUE .)
    AND             reduce using rule 82 (cte_bool -> TRUE .)
    OR              reduce using rule 82 (cte_bool -> TRUE .)
    SEMICOLON       reduce using rule 82 (cte_bool -> TRUE .)


state 63

    (79) var_cte -> ID .
    (87) function_call -> ID . LPAR func_params RPAR

    MULTIPLICATION  reduce using rule 79 (var_cte -> ID .)
    DIVISION        reduce using rule 79 (var_cte -> ID .)
    PLUS            reduce using rule 79 (var_cte -> ID .)
    MINUS           reduce using rule 79 (var_cte -> ID .)
    GREATER         reduce using rule 79 (var_cte -> ID .)
    FEWER           reduce using rule 79 (var_cte -> ID .)
    GREATEROREQUAL  reduce using rule 79 (var_cte -> ID .)
    FEWEROREQUAL    reduce using rule 79 (var_cte -> ID .)
    DIFFERENT       reduce using rule 79 (var_cte -> ID .)
    EQUALEQUALS     reduce using rule 79 (var_cte -> ID .)
    AND             reduce using rule 79 (var_cte -> ID .)
    OR              reduce using rule 79 (var_cte -> ID .)
    SEMICOLON       reduce using rule 79 (var_cte -> ID .)
    RPAR            reduce using rule 79 (var_cte -> ID .)
    LPAR            shift and go to state 82


state 64

    (75) factor -> LPAR . exp RPAR
    (65) exp -> . term more_term
    (70) term -> . factor more_factor
    (75) factor -> . LPAR exp RPAR
    (76) factor -> . var_cte
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (87) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 64
    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    ID              shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    term                           shift and go to state 68
    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 60
    var_cte                        shift and go to state 67
    exp                            shift and go to state 83
    factor                         shift and go to state 65

state 65

    (70) term -> factor . more_factor
    (71) more_factor -> . multiplier term
    (72) more_factor -> .
    (73) multiplier -> . MULTIPLICATION
    (74) multiplier -> . DIVISION

    PLUS            reduce using rule 72 (more_factor -> .)
    MINUS           reduce using rule 72 (more_factor -> .)
    GREATER         reduce using rule 72 (more_factor -> .)
    FEWER           reduce using rule 72 (more_factor -> .)
    GREATEROREQUAL  reduce using rule 72 (more_factor -> .)
    FEWEROREQUAL    reduce using rule 72 (more_factor -> .)
    DIFFERENT       reduce using rule 72 (more_factor -> .)
    EQUALEQUALS     reduce using rule 72 (more_factor -> .)
    AND             reduce using rule 72 (more_factor -> .)
    OR              reduce using rule 72 (more_factor -> .)
    RPAR            reduce using rule 72 (more_factor -> .)
    SEMICOLON       reduce using rule 72 (more_factor -> .)
    MULTIPLICATION  shift and go to state 87
    DIVISION        shift and go to state 84

    multiplier                     shift and go to state 86
    more_factor                    shift and go to state 85

state 66

    (51) expression -> comp . expression_comp
    (52) expression_comp -> . andor comp
    (53) expression_comp -> .
    (54) andor -> . AND
    (55) andor -> . OR

    RPAR            reduce using rule 53 (expression_comp -> .)
    SEMICOLON       reduce using rule 53 (expression_comp -> .)
    AND             shift and go to state 88
    OR              shift and go to state 91

    expression_comp                shift and go to state 89
    andor                          shift and go to state 90

state 67

    (76) factor -> var_cte .

    MULTIPLICATION  reduce using rule 76 (factor -> var_cte .)
    DIVISION        reduce using rule 76 (factor -> var_cte .)
    PLUS            reduce using rule 76 (factor -> var_cte .)
    MINUS           reduce using rule 76 (factor -> var_cte .)
    GREATER         reduce using rule 76 (factor -> var_cte .)
    FEWER           reduce using rule 76 (factor -> var_cte .)
    GREATEROREQUAL  reduce using rule 76 (factor -> var_cte .)
    FEWEROREQUAL    reduce using rule 76 (factor -> var_cte .)
    DIFFERENT       reduce using rule 76 (factor -> var_cte .)
    EQUALEQUALS     reduce using rule 76 (factor -> var_cte .)
    AND             reduce using rule 76 (factor -> var_cte .)
    OR              reduce using rule 76 (factor -> var_cte .)
    RPAR            reduce using rule 76 (factor -> var_cte .)
    SEMICOLON       reduce using rule 76 (factor -> var_cte .)


state 68

    (65) exp -> term . more_term
    (66) more_term -> . operator exp
    (67) more_term -> .
    (68) operator -> . PLUS
    (69) operator -> . MINUS

    GREATER         reduce using rule 67 (more_term -> .)
    FEWER           reduce using rule 67 (more_term -> .)
    GREATEROREQUAL  reduce using rule 67 (more_term -> .)
    FEWEROREQUAL    reduce using rule 67 (more_term -> .)
    DIFFERENT       reduce using rule 67 (more_term -> .)
    EQUALEQUALS     reduce using rule 67 (more_term -> .)
    AND             reduce using rule 67 (more_term -> .)
    OR              reduce using rule 67 (more_term -> .)
    RPAR            reduce using rule 67 (more_term -> .)
    SEMICOLON       reduce using rule 67 (more_term -> .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 95

    operator                       shift and go to state 94
    more_term                      shift and go to state 92

state 69

    (56) comp -> exp . exp_comp
    (57) exp_comp -> . comparator exp
    (58) exp_comp -> .
    (59) comparator -> . GREATER
    (60) comparator -> . FEWER
    (61) comparator -> . GREATEROREQUAL
    (62) comparator -> . FEWEROREQUAL
    (63) comparator -> . DIFFERENT
    (64) comparator -> . EQUALEQUALS

    AND             reduce using rule 58 (exp_comp -> .)
    OR              reduce using rule 58 (exp_comp -> .)
    RPAR            reduce using rule 58 (exp_comp -> .)
    SEMICOLON       reduce using rule 58 (exp_comp -> .)
    GREATER         shift and go to state 97
    FEWER           shift and go to state 101
    GREATEROREQUAL  shift and go to state 102
    FEWEROREQUAL    shift and go to state 100
    DIFFERENT       shift and go to state 96
    EQUALEQUALS     shift and go to state 99

    exp_comp                       shift and go to state 103
    comparator                     shift and go to state 98

state 70

    (41) cycle -> WHILE LPAR expression . RPAR block

    RPAR            shift and go to state 104


state 71

    (43) write -> WRITE LPAR var_comp . RPAR SEMICOLON

    RPAR            shift and go to state 105


state 72

    (44) var_comp -> function_call .
    (81) var_cte -> function_call .

  ! reduce/reduce conflict for COMMA resolved using rule 44 (var_comp -> function_call .)
  ! reduce/reduce conflict for RPAR resolved using rule 44 (var_comp -> function_call .)
    RPAR            reduce using rule 44 (var_comp -> function_call .)
    COMMA           reduce using rule 44 (var_comp -> function_call .)

  ! COMMA           [ reduce using rule 81 (var_cte -> function_call .) ]
  ! RPAR            [ reduce using rule 81 (var_cte -> function_call .) ]


state 73

    (45) var_comp -> var_cte .

    RPAR            reduce using rule 45 (var_comp -> var_cte .)
    COMMA           reduce using rule 45 (var_comp -> var_cte .)


state 74

    (87) function_call -> ID . LPAR func_params RPAR
    (79) var_cte -> ID .

    LPAR            shift and go to state 82
    COMMA           reduce using rule 79 (var_cte -> ID .)
    RPAR            reduce using rule 79 (var_cte -> ID .)


state 75

    (46) function -> ID LPAR func_params . RPAR SEMICOLON

    RPAR            shift and go to state 106


state 76

    (47) func_params -> var_comp . var_more
    (49) var_more -> . COMMA var_comp var_more
    (50) var_more -> .

    COMMA           shift and go to state 108
    RPAR            reduce using rule 50 (var_more -> .)

    var_more                       shift and go to state 107

state 77

    (37) assignation -> ID EQUALS expression . SEMICOLON

    SEMICOLON       shift and go to state 109


state 78

    (38) condition -> IF LPAR expression . RPAR block condition_comp

    RPAR            shift and go to state 110


state 79

    (21) pars_comp -> var_type ID . more_pars
    (22) more_pars -> . COMMA pars_comp
    (23) more_pars -> .

    COMMA           shift and go to state 111
    RPAR            reduce using rule 23 (more_pars -> .)

    more_pars                      shift and go to state 112

state 80

    (13) func -> FUNC func_type ID procedure_name LPAR pars RPAR . func_block more_func
    (24) func_block -> . LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET
    (25) func_block -> .

    LBRACKET        shift and go to state 114
    FUNC            reduce using rule 25 (func_block -> .)
    MAIN            reduce using rule 25 (func_block -> .)

    func_block                     shift and go to state 113

state 81

    (42) read -> READ LPAR var_cte RPAR . SEMICOLON

    SEMICOLON       shift and go to state 115


state 82

    (87) function_call -> ID LPAR . func_params RPAR
    (47) func_params -> . var_comp var_more
    (48) func_params -> .
    (44) var_comp -> . function_call
    (45) var_comp -> . var_cte
    (87) function_call -> . ID LPAR func_params RPAR
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE

    RPAR            reduce using rule 48 (func_params -> .)
    ID              shift and go to state 74
    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    func_params                    shift and go to state 116
    var_comp                       shift and go to state 76
    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 72
    var_cte                        shift and go to state 73

state 83

    (75) factor -> LPAR exp . RPAR

    RPAR            shift and go to state 117


state 84

    (74) multiplier -> DIVISION .

    LPAR            reduce using rule 74 (multiplier -> DIVISION .)
    CTEINT          reduce using rule 74 (multiplier -> DIVISION .)
    CTEDOUBLE       reduce using rule 74 (multiplier -> DIVISION .)
    ID              reduce using rule 74 (multiplier -> DIVISION .)
    TRUE            reduce using rule 74 (multiplier -> DIVISION .)
    FALSE           reduce using rule 74 (multiplier -> DIVISION .)


state 85

    (70) term -> factor more_factor .

    PLUS            reduce using rule 70 (term -> factor more_factor .)
    MINUS           reduce using rule 70 (term -> factor more_factor .)
    GREATER         reduce using rule 70 (term -> factor more_factor .)
    FEWER           reduce using rule 70 (term -> factor more_factor .)
    GREATEROREQUAL  reduce using rule 70 (term -> factor more_factor .)
    FEWEROREQUAL    reduce using rule 70 (term -> factor more_factor .)
    DIFFERENT       reduce using rule 70 (term -> factor more_factor .)
    EQUALEQUALS     reduce using rule 70 (term -> factor more_factor .)
    AND             reduce using rule 70 (term -> factor more_factor .)
    OR              reduce using rule 70 (term -> factor more_factor .)
    RPAR            reduce using rule 70 (term -> factor more_factor .)
    SEMICOLON       reduce using rule 70 (term -> factor more_factor .)


state 86

    (71) more_factor -> multiplier . term
    (70) term -> . factor more_factor
    (75) factor -> . LPAR exp RPAR
    (76) factor -> . var_cte
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (87) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 64
    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    ID              shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    term                           shift and go to state 118
    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 60
    var_cte                        shift and go to state 67
    factor                         shift and go to state 65

state 87

    (73) multiplier -> MULTIPLICATION .

    LPAR            reduce using rule 73 (multiplier -> MULTIPLICATION .)
    CTEINT          reduce using rule 73 (multiplier -> MULTIPLICATION .)
    CTEDOUBLE       reduce using rule 73 (multiplier -> MULTIPLICATION .)
    ID              reduce using rule 73 (multiplier -> MULTIPLICATION .)
    TRUE            reduce using rule 73 (multiplier -> MULTIPLICATION .)
    FALSE           reduce using rule 73 (multiplier -> MULTIPLICATION .)


state 88

    (54) andor -> AND .

    LPAR            reduce using rule 54 (andor -> AND .)
    CTEINT          reduce using rule 54 (andor -> AND .)
    CTEDOUBLE       reduce using rule 54 (andor -> AND .)
    ID              reduce using rule 54 (andor -> AND .)
    TRUE            reduce using rule 54 (andor -> AND .)
    FALSE           reduce using rule 54 (andor -> AND .)


state 89

    (51) expression -> comp expression_comp .

    RPAR            reduce using rule 51 (expression -> comp expression_comp .)
    SEMICOLON       reduce using rule 51 (expression -> comp expression_comp .)


state 90

    (52) expression_comp -> andor . comp
    (56) comp -> . exp exp_comp
    (65) exp -> . term more_term
    (70) term -> . factor more_factor
    (75) factor -> . LPAR exp RPAR
    (76) factor -> . var_cte
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (87) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 64
    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    ID              shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    term                           shift and go to state 68
    comp                           shift and go to state 119
    factor                         shift and go to state 65
    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 60
    var_cte                        shift and go to state 67
    exp                            shift and go to state 69

state 91

    (55) andor -> OR .

    LPAR            reduce using rule 55 (andor -> OR .)
    CTEINT          reduce using rule 55 (andor -> OR .)
    CTEDOUBLE       reduce using rule 55 (andor -> OR .)
    ID              reduce using rule 55 (andor -> OR .)
    TRUE            reduce using rule 55 (andor -> OR .)
    FALSE           reduce using rule 55 (andor -> OR .)


state 92

    (65) exp -> term more_term .

    GREATER         reduce using rule 65 (exp -> term more_term .)
    FEWER           reduce using rule 65 (exp -> term more_term .)
    GREATEROREQUAL  reduce using rule 65 (exp -> term more_term .)
    FEWEROREQUAL    reduce using rule 65 (exp -> term more_term .)
    DIFFERENT       reduce using rule 65 (exp -> term more_term .)
    EQUALEQUALS     reduce using rule 65 (exp -> term more_term .)
    AND             reduce using rule 65 (exp -> term more_term .)
    OR              reduce using rule 65 (exp -> term more_term .)
    RPAR            reduce using rule 65 (exp -> term more_term .)
    SEMICOLON       reduce using rule 65 (exp -> term more_term .)


state 93

    (68) operator -> PLUS .

    LPAR            reduce using rule 68 (operator -> PLUS .)
    CTEINT          reduce using rule 68 (operator -> PLUS .)
    CTEDOUBLE       reduce using rule 68 (operator -> PLUS .)
    ID              reduce using rule 68 (operator -> PLUS .)
    TRUE            reduce using rule 68 (operator -> PLUS .)
    FALSE           reduce using rule 68 (operator -> PLUS .)


state 94

    (66) more_term -> operator . exp
    (65) exp -> . term more_term
    (70) term -> . factor more_factor
    (75) factor -> . LPAR exp RPAR
    (76) factor -> . var_cte
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (87) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 64
    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    ID              shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    term                           shift and go to state 68
    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 60
    var_cte                        shift and go to state 67
    exp                            shift and go to state 120
    factor                         shift and go to state 65

state 95

    (69) operator -> MINUS .

    LPAR            reduce using rule 69 (operator -> MINUS .)
    CTEINT          reduce using rule 69 (operator -> MINUS .)
    CTEDOUBLE       reduce using rule 69 (operator -> MINUS .)
    ID              reduce using rule 69 (operator -> MINUS .)
    TRUE            reduce using rule 69 (operator -> MINUS .)
    FALSE           reduce using rule 69 (operator -> MINUS .)


state 96

    (63) comparator -> DIFFERENT .

    LPAR            reduce using rule 63 (comparator -> DIFFERENT .)
    CTEINT          reduce using rule 63 (comparator -> DIFFERENT .)
    CTEDOUBLE       reduce using rule 63 (comparator -> DIFFERENT .)
    ID              reduce using rule 63 (comparator -> DIFFERENT .)
    TRUE            reduce using rule 63 (comparator -> DIFFERENT .)
    FALSE           reduce using rule 63 (comparator -> DIFFERENT .)


state 97

    (59) comparator -> GREATER .

    LPAR            reduce using rule 59 (comparator -> GREATER .)
    CTEINT          reduce using rule 59 (comparator -> GREATER .)
    CTEDOUBLE       reduce using rule 59 (comparator -> GREATER .)
    ID              reduce using rule 59 (comparator -> GREATER .)
    TRUE            reduce using rule 59 (comparator -> GREATER .)
    FALSE           reduce using rule 59 (comparator -> GREATER .)


state 98

    (57) exp_comp -> comparator . exp
    (65) exp -> . term more_term
    (70) term -> . factor more_factor
    (75) factor -> . LPAR exp RPAR
    (76) factor -> . var_cte
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (87) function_call -> . ID LPAR func_params RPAR

    LPAR            shift and go to state 64
    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    ID              shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    term                           shift and go to state 68
    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 60
    var_cte                        shift and go to state 67
    exp                            shift and go to state 121
    factor                         shift and go to state 65

state 99

    (64) comparator -> EQUALEQUALS .

    LPAR            reduce using rule 64 (comparator -> EQUALEQUALS .)
    CTEINT          reduce using rule 64 (comparator -> EQUALEQUALS .)
    CTEDOUBLE       reduce using rule 64 (comparator -> EQUALEQUALS .)
    ID              reduce using rule 64 (comparator -> EQUALEQUALS .)
    TRUE            reduce using rule 64 (comparator -> EQUALEQUALS .)
    FALSE           reduce using rule 64 (comparator -> EQUALEQUALS .)


state 100

    (62) comparator -> FEWEROREQUAL .

    LPAR            reduce using rule 62 (comparator -> FEWEROREQUAL .)
    CTEINT          reduce using rule 62 (comparator -> FEWEROREQUAL .)
    CTEDOUBLE       reduce using rule 62 (comparator -> FEWEROREQUAL .)
    ID              reduce using rule 62 (comparator -> FEWEROREQUAL .)
    TRUE            reduce using rule 62 (comparator -> FEWEROREQUAL .)
    FALSE           reduce using rule 62 (comparator -> FEWEROREQUAL .)


state 101

    (60) comparator -> FEWER .

    LPAR            reduce using rule 60 (comparator -> FEWER .)
    CTEINT          reduce using rule 60 (comparator -> FEWER .)
    CTEDOUBLE       reduce using rule 60 (comparator -> FEWER .)
    ID              reduce using rule 60 (comparator -> FEWER .)
    TRUE            reduce using rule 60 (comparator -> FEWER .)
    FALSE           reduce using rule 60 (comparator -> FEWER .)


state 102

    (61) comparator -> GREATEROREQUAL .

    LPAR            reduce using rule 61 (comparator -> GREATEROREQUAL .)
    CTEINT          reduce using rule 61 (comparator -> GREATEROREQUAL .)
    CTEDOUBLE       reduce using rule 61 (comparator -> GREATEROREQUAL .)
    ID              reduce using rule 61 (comparator -> GREATEROREQUAL .)
    TRUE            reduce using rule 61 (comparator -> GREATEROREQUAL .)
    FALSE           reduce using rule 61 (comparator -> GREATEROREQUAL .)


state 103

    (56) comp -> exp exp_comp .

    AND             reduce using rule 56 (comp -> exp exp_comp .)
    OR              reduce using rule 56 (comp -> exp exp_comp .)
    RPAR            reduce using rule 56 (comp -> exp exp_comp .)
    SEMICOLON       reduce using rule 56 (comp -> exp exp_comp .)


state 104

    (41) cycle -> WHILE LPAR expression RPAR . block
    (84) block -> . LBRACKET more_statements RBRACKET

    LBRACKET        shift and go to state 122

    block                          shift and go to state 123

state 105

    (43) write -> WRITE LPAR var_comp RPAR . SEMICOLON

    SEMICOLON       shift and go to state 124


state 106

    (46) function -> ID LPAR func_params RPAR . SEMICOLON

    SEMICOLON       shift and go to state 125


state 107

    (47) func_params -> var_comp var_more .

    RPAR            reduce using rule 47 (func_params -> var_comp var_more .)


state 108

    (49) var_more -> COMMA . var_comp var_more
    (44) var_comp -> . function_call
    (45) var_comp -> . var_cte
    (87) function_call -> . ID LPAR func_params RPAR
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE

    ID              shift and go to state 74
    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    var_comp                       shift and go to state 126
    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 72
    var_cte                        shift and go to state 73

state 109

    (37) assignation -> ID EQUALS expression SEMICOLON .

    ID              reduce using rule 37 (assignation -> ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 37 (assignation -> ID EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 37 (assignation -> ID EQUALS expression SEMICOLON .)
    READ            reduce using rule 37 (assignation -> ID EQUALS expression SEMICOLON .)
    WRITE           reduce using rule 37 (assignation -> ID EQUALS expression SEMICOLON .)
    RBRACKET        reduce using rule 37 (assignation -> ID EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 37 (assignation -> ID EQUALS expression SEMICOLON .)


state 110

    (38) condition -> IF LPAR expression RPAR . block condition_comp
    (84) block -> . LBRACKET more_statements RBRACKET

    LBRACKET        shift and go to state 122

    block                          shift and go to state 127

state 111

    (22) more_pars -> COMMA . pars_comp
    (21) pars_comp -> . var_type ID more_pars
    (8) var_type -> . INT
    (9) var_type -> . DOUBLE
    (10) var_type -> . BOOL
    (11) var_type -> . INTLIST
    (12) var_type -> . DOUBLELIST

    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

    var_type                       shift and go to state 53
    pars_comp                      shift and go to state 128

state 112

    (21) pars_comp -> var_type ID more_pars .

    RPAR            reduce using rule 21 (pars_comp -> var_type ID more_pars .)


state 113

    (13) func -> FUNC func_type ID procedure_name LPAR pars RPAR func_block . more_func
    (26) more_func -> . func
    (27) more_func -> .
